Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Afghanistan,AFG,..,6.7,24.3,25.7,27.25,28.5,30,31.1,32.45,33.8,35.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Albania,ALB,..,38.7,72.3,74.4,76.1,77.6,79,80.2,81.6,82.7,83.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Algeria,DZA,..,96.9,99.4,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Andorra,AND,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Angola,AGO,..,40.1,46.1,46.7,47.4,47.8,48.3,48.7,49.3,49.7,50,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Antigua and Barbuda,ATG,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Argentina,ARG,..,95.8,99.6,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Armenia,ARM,..,80.1,96.9,97.3,97.4,97.7,97.9,98,98.1,98.2,98.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Australia,AUS,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Austria,AUT,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Azerbaijan,AZE,..,70,95.7,96.3,96.8,97.1,97.5,97.8,98,98.1,98.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Bahamas, The",BHS,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bahrain,BHR,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bangladesh,BGD,..,7.8,15.8,17,18.1,19.3,20.6,22,23.5,25,26.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Barbados,BRB,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Belarus,BLR,..,94.2,99.1,99.3,99.3,99.4,99.5,99.5,99.6,99.6,99.6,..
